INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (268,0,0,0,0,0),
                        (269,2,1,4,1,3),
                        (270,46,14,56,14,55),
                        (271,24,10,40,10,39),
                        (272,56,16,64,16,63),
                        (273,16,8,32,8,31),
                        (274,2,1,4,1,3),
                        (275,205,31,125,31,122),
                        (276,50,15,60,15,59),
                        (277,50,15,60,15,59),
                        (278,24,10,40,10,39),
                        (279,17,8,32,8,31),
                        (280,9,6,24,6,23),
                        (281,136,25,101,25,98),
                        (282,314,39,157,39,154),
                        (283,18,9,36,9,35),
                        (284,0,0,0,0,0),
                        (285,22,10,40,10,39),
                        (286,16,8,32,8,31),
                        (287,12,7,28,7,27),
                        (288,0,0,0,0,0),
                        (289,14,7,28,7,27),
                        (290,147,26,105,26,102),
                        (291,30,11,44,11,43),
                        (292,95,21,85,21,82),
                        (293,21,9,36,9,35),
                        (294,78,19,77,19,74),
                        (295,44,14,57,14,54),
                        (296,2,1,4,1,3),
                        (297,175,29,118,29,113),
                        (298,22,10,40,10,39),
                        (299,170,29,118,29,113),
                        (300,61,17,69,17,66),
                        (301,87,20,81,20,78),
                        (302,139,26,106,26,101),
                        (303,26,11,45,11,42),
                        (304,23,10,40,10,39),
                        (305,0,0,0,0,0),
                        (306,21,9,36,9,35),
                        (307,8,5,20,5,19),
                        (308,29,11,45,11,42),
                        (309,1,0,0,0,0),
                        (310,16,8,32,8,31),
                        (311,369,42,172,42,163),
                        (312,190,30,123,30,116),
                        (313,22,10,41,10,38),
                        (314,45,14,57,14,54),
                        (315,1220,78,320,78,303),
                        (316,17,8,32,8,31),
                        (317,57,16,65,16,62),
                        (318,64,17,70,17,65),
                        (319,30,11,45,11,42),
                        (320,35,12,49,12,46),
                        (321,23,10,41,10,38),
                        (322,3,2,8,2,7),
                        (323,29,11,45,11,42),
                        (324,0,0,0,0,0),
                        (325,12,7,28,7,27),
                        (326,10,6,24,6,23),
                        (327,11,6,24,6,23),
                        (328,34,12,49,12,46),
                        (329,198,31,128,31,119),
                        (330,42,14,58,14,53),
                        (331,0,0,0,0,0),
                        (332,24,10,41,10,38),
                        (333,2,1,4,1,3),
                        (334,1,0,0,0,0),
                        (335,27,11,45,11,42),
                        (336,0,0,0,0,0),
                        (337,172,29,120,29,111),
                        (338,99,22,91,22,84),
                        (339,0,0,0,0,0),
                        (340,201,31,129,31,118),
                        (341,2,1,4,1,3),
                        (342,74,19,79,19,72),
                        (343,115,23,95,23,88),
                        (344,43,14,58,14,53),
                        (345,25,10,41,10,38),
                        (346,1,0,0,0,0),
                        (347,67,18,75,18,68),
                        (348,76,19,79,19,72),
                        (349,35,12,50,12,45),
                        (350,53,16,66,16,61),
                        (351,26,11,46,11,41),
                        (352,26,11,46,11,41),
                        (353,5,4,16,4,15),
                        (354,12,7,29,7,26),
                        (355,10,6,25,6,22),
                        (356,0,0,0,0,0),
                        (357,18,9,37,9,34),
                        (358,129,25,104,25,95),
                        (359,35,12,50,12,45),
                        (360,32,12,50,12,45),
                        (361,24,10,42,10,37),
                        (362,0,0,0,0,0),
                        (363,11,6,25,6,22),
                        (364,31,12,50,12,45),
                        (365,63,17,71,17,64),
                        (366,117,24,101,24,90),
                        (367,9,6,25,6,22),
                        (368,51,15,63,15,56),
                        (369,124,24,101,24,90),
                        (370,8,5,21,5,18),
                        (371,26,11,46,11,41),
                        (372,15,8,33,8,30),
                        (373,0,0,0,0,0),
                        (374,34,12,50,12,45),
                        (375,44,14,59,14,52),
                        (376,68,18,76,18,67),
                        (377,29,11,46,11,41),
                        (378,3,2,8,2,7),
                        (379,11,6,25,6,22),
                        (380,49,15,63,15,56),
                        (381,0,0,0,0,0),
                        (382,531,51,216,51,191),
                        (383,113,23,97,23,86),
                        (384,0,0,0,0,0),
                        (385,8,5,21,5,18),
                        (386,1065,72,306,72,269),
                        (387,0,0,0,0,0),
                        (388,80,19,80,19,71),
                        (389,25,10,42,10,37),
                        (390,31,12,51,12,44),
                        (391,0,0,0,0,0),
                        (392,310,39,166,39,145),
                        (393,56,16,68,16,59),
                        (394,43,14,59,14,52),
                        (395,345,41,175,41,152),
                        (396,32,12,51,12,44),
                        (397,43,14,59,14,52),
                        (398,240,34,145,34,126),
                        (399,30,11,47,11,40),
                        (400,1,0,0,0,0),
                        (401,686,58,248,58,215),
                        (402,39,13,55,13,48),
                        (403,0,0,0,0,0),
                        (404,20,9,38,9,33),
                        (405,7,5,21,5,18),
                        (406,0,0,0,0,0),
                        (407,528,51,219,51,188),
                        (408,46,14,60,14,51),
                        (409,6,4,17,4,14),
                        (410,3,2,8,2,7),
                        (411,9,6,25,6,22),
                        (412,217,32,137,32,118),
                        (413,40,13,55,13,48),
                        (414,163,28,120,28,103),
                        (415,34,12,51,12,44),
                        (416,973,69,297,69,254),
                        (417,78,19,81,19,70),
                        (418,4,3,12,3,11),
                        (419,28,11,47,11,40),
                        (420,0,0,0,0,0),
                        (421,10,6,25,6,22),
                        (422,2,1,4,1,3),
                        (423,1,0,0,0,0),
                        (424,19,9,38,9,33),
                        (425,182,30,129,30,110),
                        (426,553,52,225,52,190),
                        (427,6,4,17,4,14),
                        (428,20,9,39,9,32),
                        (429,13,7,30,7,25),
                        (430,0,0,0,0,0),
                        (431,12,7,30,7,25),
                        (432,15,8,34,8,29),
                        (433,108,23,99,23,84),
                        (434,4,3,13,3,10),
                        (435,68,18,78,18,65),
                        (436,50,15,65,15,54),
                        (437,42,14,60,14,51),
                        (438,292,38,165,38,138),
                        (439,98,21,91,21,76),
                        (440,10,6,26,6,21),
                        (441,57,16,69,16,58),
                        (442,0,0,0,0,0),
                        (443,279,37,161,37,134),
                        (444,33,12,52,12,43),
                        (445,18,9,39,9,32),
                        (446,15,8,34,8,29),
                        (447,26,11,48,11,39),
                        (448,8,5,21,5,18),
                        (449,204,31,135,31,112),
                        (450,28,11,48,11,39),
                        (451,94,21,91,21,76),
                        (452,19,9,39,9,32),
                        (453,11,6,26,6,21),
                        (454,170,29,127,29,104),
                        (455,108,23,100,23,83),
                        (456,0,0,0,0,0),
                        (457,18,9,39,9,32),
                        (458,34,12,52,12,43),
                        (459,26,11,48,11,39),
                        (460,25,10,43,10,36),
                        (461,355,42,184,42,151),
                        (462,236,34,149,34,122),
                        (463,6,4,17,4,14),
                        (464,66,17,74,17,61),
                        (465,56,16,70,16,57),
                        (466,104,22,97,22,78),
                        (467,24,10,44,10,35),
                        (468,49,15,66,15,53),
                        (469,10,6,26,6,21),
                        (470,230,33,145,33,118),
                        (471,1,0,0,0,0),
                        (472,5,4,17,4,14),
                        (473,116,23,101,23,82),
                        (474,90,21,92,21,75),
                        (475,33,12,53,12,42),
                        (476,418,45,199,45,160),
                        (477,22,10,44,10,35),
                        (478,118,24,106,24,85),
                        (479,22,10,44,10,35),
                        (480,38,13,57,13,46),
                        (481,34,12,53,12,42),
                        (482,80,19,84,19,67),
                        (483,148,27,119,27,96),
                        (484,0,0,0,0,0),
                        (485,22,10,44,10,35),
                        (486,11,6,26,6,21),
                        (487,30,11,48,11,39),
                        (488,28,11,48,11,39),
                        (489,0,0,0,0,0),
                        (490,1,0,0,0,0),
                        (491,1514,86,383,86,304),
                        (492,20,9,40,9,31),
                        (493,29,11,49,11,38),
                        (494,6,4,17,4,14),
                        (495,75,19,84,19,67),
                        (496,15,8,35,8,28),
                        (497,28,11,49,11,38),
                        (498,38,13,58,13,45),
                        (499,76,19,85,19,66),
                        (500,7,5,22,5,17),
                        (501,44,14,62,14,49),
                        (502,255,35,156,35,123),
                        (503,33,12,53,12,42),
                        (504,34,12,53,12,42),
                        (505,24,10,44,10,35),
                        (506,14,7,31,7,24),
                        (507,31,12,53,12,42),
                        (508,0,0,0,0,0),
                        (509,20,9,40,9,31),
                        (510,53,16,71,16,56),
                        (511,20,9,40,9,31),
                        (512,5,4,18,4,14)
